projectiles_tables																																																			
44																																																			
key	category	shot_type	explosion_type	spin_type	projectile_number	trajectory_sight	effective_range	minimum_range	max_elevation	muzzle_velocity	marksmanship_bonus	spread	damage	ap_damage	can_bounce	high_air_resistence	collision_radius	base_reload_time	calibration_distance	calibration_area	bonus_vs_infantry	bonus_vs_cavalry	bonus_vs_large	projectile_display	overhead_stat_effect	projectile_audio	shockwave_radius	can_damage_buildings	contact_stat_effect	is_grapple	gravity	burst_size	burst_shot_delay	mass	homing_param	first_person_params	ignition_amount	is_magical	can_target_airborne	fixed_elevation	projectile_penetration	expiry_range	is_beam_launch_burst	expire_on_impact	can_roll	trail_always_on	shots_per_volley	fired_by_mount	lock_on_multiple_fire_pos	prefer_central_target	can_damage_vehicles
wh2_dlc09_casket_of_souls	artillery	artillery_explosive	wh2_dlc09_casket_of_souls	shell_spin	7	fixed	440	45	88	50	10	7	40	90	False	False	1	19	300	220	0	0	0	wh2_dlc09_casket_of_souls_projectile		wh2_casket_of_souls	0.7	True		False	20	1	0	200			0	True	True	35	high_magic	650	False	False	False	True	1	True	False	True	True
wh2_dlc09_tmb_skull_projectile	artillery	artillery_default	wh2_dlc09_screaming_skull_explosion	none	1	low	380	35	50	67	10	0	30	120	False	False	0.4	16	320	80	0	0	0	wh2_dlc09_tmb_skull_projectile		wh2_catapult_screamingskull	0.6	True	wh_main_unit_contact_overhead_morale	False	-1	1	0	120			0	True	True	45	large_2	700	False	True	False	True	1	False	False	True	True
wh2_dlc09_tmb_stalker_gaze	artillery	artillery_default		shell_spin	8	low	80	0	88	32	10	3.7	0	12	False	False	0.1	10	80	12	0	0	0	wh2_dlc09_tmb_stalker_gaze		wh2_dlc_tmb_stalker_gaze	-1	False	wh_main_unit_contact_poison	False	1	1	0	40			0	True	True	45	low	110	False	True	False	True	1	False	False	False	True
wh2_dlc09_tmb_ushabti_bolt_ror	arrow	artillery_canister	wh2_dlc09_tmb_ushabti_bolt_ror	none	1	fixed	255	20	88	70	30	2.5	4	16	False	False	0.1	11	212	10	0	0	0	wh_tmb_ushabti_arrow		wh2_ushabti_bolt_ror	0.3	True	wh2_dlc09_unit_contact_shieldbreaker	False	-1	1	0	20			0	False	True	20	medium	700	False	False	False	False	1	False	False	False	True
wh2_dlc09_tmb_warsphinx_arrow	arrow	small_arm_default		none	1	dual_low_fixed	115	0	88	45	10	0	27	13	False	False	0.1	6	50	2.9	0	0	0	wh_brt_longbow_arrow		wh_bow_arrow_normal	-1	False		False	-1	1	0	5			0	False	True	45	low	160	False	False	False	False	1	False	False	False	False
wh2_dlc09_tower_tmb_bolt_1	arrow	small_arm_default		none	1	dual_low_fixed	450	0	88	67	10	1.25	150	75	False	False	0.1	20	225	75	0	0	0	wh_tmb_ushabti_arrow		wh_bolt_thrower	-1	True		False	-1	3	1	1			0	False	True	45	low	-1	False	False	False	False	1	False	False	False	True
wh2_dlc09_tower_tmb_bolt_2	arrow	small_arm_default		none	1	dual_low_fixed	450	0	88	67	10	1.25	165	85	False	False	0.1	20	225	75	0	0	0	wh_tmb_ushabti_arrow		wh_bolt_thrower	-1	True		False	-1	3	1	1			0	False	True	45	low	-1	False	False	False	False	1	False	False	False	True
wh2_dlc09_tower_tmb_magic_missile_1	artillery	artillery_explosive	wh2_dlc09_screaming_skull_explosion_1	shell_spin	1	low	450	0	88	67	10	0	600	100	False	False	1	22	225	120	0	0	0	wh2_dlc09_tmb_skull_projectile		wh2_catapult_screamingskull	1	True		False	-1	1	0	200			0	True	True	45	medium	-1	False	True	False	True	1	False	False	True	True
wh2_dlc09_tower_tmb_magic_missile_2	artillery	artillery_explosive	wh2_dlc09_screaming_skull_explosion_2	shell_spin	1	low	450	0	88	67	10	0	750	100	False	False	1	22	225	120	0	0	0	wh2_dlc09_tmb_skull_projectile		wh2_catapult_screamingskull	1	True		False	-1	1	0	200			0	True	True	45	medium	-1	False	True	False	True	1	False	False	True	True
wh2_dlc09_unit_abilities_death_from_above	artillery	artillery_default	wh2_dlc09_unit_abilities_death_from_above	grenade_spin	1	low	20	0	88	15	0	3	96	36	False	False	0.5	1	250	10	0	0	0	wh2_dlc09_tmb_skull_projectile_dropped		wh2_Terradon_Bomb	1.5	False		False	10	1	0	25			0	False	False	45	very_low_magic	-1	False	True	False	True	1	False	False	False	False
wh2_dlc10_hef_alith_anar_arrow	artillery	artillery_default		none	1	low	300	8	45	84	40	0	70	250	False	False	0.1	11	250	2	0	0	0	wh2_dlc10_alith_anar_arrow		wh2_bolt_thrower_eagle_claw	-1	True		False	-1	1	0	50			0	False	True	45	large_2	700	False	False	False	False	1	False	False	False	True
wh2_dlc10_hef_alith_anar_mirror_arrow	artillery	artillery_default		none	1	low	300	8	45	84	40	0	1	1	False	False	0.1	11	250	2	0	0	0	wh2_dlc10_alith_anar_arrow		wh2_bolt_thrower_eagle_claw	-1	True		False	-1	1	0	1			0	False	True	45	all	700	False	False	False	False	1	False	False	False	True
wh2_dlc10_hef_alith_anar_mirror_arrow_upgraded	artillery	artillery_default		none	1	low	300	8	45	84	40	0	35	125	False	False	0.1	11	250	2	0	0	0	wh2_dlc10_alith_anar_arrow		wh2_bolt_thrower_eagle_claw	-1	True		False	-1	1	0	50			0	False	True	45	large_2	700	False	False	False	False	1	False	False	False	True
wh2_dlc10_hef_longbow_arrow_everqueen_court_guard	arrow	small_arm_default		none	1	dual_low_fixed	180	0	88	55	10	0	6	16	False	False	0.1	10	120	3	0	0	0	wh2_dlc10_abilities_everqueen_court_guard		wh_bow_arrow_magical	-1	False		False	-1	1	0	6			1	True	True	45	very_low_magic	300	False	False	False	False	1	False	False	False	False
wh2_dlc10_hef_longbow_arrow_handmaiden	arrow	small_arm_default		none	1	dual_low_fixed	180	0	88	60	10	0	55	125	False	False	0.1	9	150	1	0	0	0	wh2_dlc10_abilities_sisterofavalorn		wh_bow_arrow_magical	0.1	False		False	-1	1	0	5			1	True	True	45	low	300	False	False	False	False	1	False	False	False	False
wh2_dlc10_hef_longbow_arrow_shadow	arrow	small_arm_default		none	1	dual_low_fixed	180	0	88	45	10	0	18	4	False	False	0.1	11	150	5.6	0	0	0	wh2_main_hef_bow_arrow		wh_bow_arrow_normal	-1	False		False	-1	1	0	3			0	False	True	45	very_low	300	False	False	False	False	1	False	False	False	False
wh2_dlc10_hef_longbow_arrow_shadow_walker	arrow	small_arm_default		none	1	dual_low_fixed	180	0	88	57	30	0	22	5	False	False	0.1	11	150	3.1	0	0	0	wh2_main_hef_bow_arrow		wh_bow_arrow_normal	-1	False	wh_main_unit_contact_poison	False	-1	1	0	3			0	False	True	45	very_low	300	False	False	False	False	1	False	False	False	False
wh2_dlc10_hef_longbow_arrow_sisters	arrow	small_arm_default		none	1	dual_low_fixed	180	0	88	55	10	0	6	16	False	False	0.1	10	120	3	0	0	0	wh2_dlc10_abilities_sisterofavalorn		wh2_dlc10_bow_arrow_hef_SOA_magical	-1	False		False	-1	1	0	6			1	True	True	45	very_low_magic	300	False	False	False	False	1	False	False	False	False
wh2_dlc10_item_bound_assault_of_stone	arrow	small_arm_flaming	wh2_dlc10_item_bound_assault_of_stone	grenade_spin	1	low	4	0	88	10	0	5	48	68	False	False	0.4	1	250	10	0	0	0	wh2_dlc10_assault_of_stone		wh_catapult_rock_normal	0.5	True		False	20	1	0	20			0	True	True	45	high	-1	False	False	False	False	1	False	False	True	True
