armour	chargebonus	meleeattack	meleedefence	morale
90	40	40	70	65
80	8	20	14	60
20	5	10	6	40
0	34	24	20	38
90	50	40	36	60
90	40	32	31	60
110	74	55	51	75
50	25	28	35	50
80	50	43	50	65
20	26	22	26	36
20	14	16	18	36
90	12	40	50	75
90	32	40	50	75
95	75	30	36	75
50	70	65	60	80
90	70	65	60	80
95	90	35	26	80
40	10	28	38	75
40	30	28	38	75
95	75	28	24	75
80	8	28	20	75
30	10	25	30	60
30	30	25	30	60
30	10	25	30	60
30	30	25	30	60
30	10	25	30	60
30	30	25	30	60
30	10	25	30	60
30	30	25	30	60
50	20	45	30	65
80	75	28	24	65
80	20	60	55	85
80	40	60	55	85
110	100	45	27	85
95	64	36	42	85
80	20	50	60	80
80	40	50	60	80
110	80	34	26	80
95	64	34	42	80
70	15	36	48	70
70	35	36	48	70
100	80	30	24	70
10	16	27	25	44
45	15	32	21	44
0	15	48	31	49
10	3	10	14	30
30	3	13	21	40
10	3	14	30	30
45	3	18	41	40
10	5	18	22	30
10	5	18	22	30
50	8	32	41	60
50	5	25	47	60
50	15	38	36	70
20	12	26	46	35
45	22	38	46	50
0	24	26	14	30
0	6	14	44	30
100	20	52	45	60
95	64	34	42	55
100	52	45	43	45
100	52	53	53	55
80	10	24	36	50
80	10	29	48	60
90	45	40	35	55
90	18	23	35	44
90	18	23	35	44
90	18	23	35	40
90	18	28	47	50
50	52	22	24	55
50	52	22	24	55
15	40	32	22	65
120	42	45	56	85
30	20	23	24	62
15	40	38	31	75
15	55	70	45	80
15	75	70	45	80
80	35	36	22	80
45	75	60	35	80
10	15	39	30	60
40	30	39	30	60
60	30	39	30	60
40	50	39	30	60
10	15	39	30	60
40	30	39	30	60
60	30	39	30	60
40	50	39	30	60
10	15	39	30	75
40	30	39	30	75
60	30	39	30	75
40	50	39	30	75
80	50	40	34	75
80	50	46	50	75
10	15	39	30	75
40	30	39	30	75
60	30	39	30	75
40	50	39	30	75
80	50	40	34	75
80	50	46	50	75
10	15	39	30	75
40	30	39	30	75
60	30	39	30	75
40	50	39	30	75
80	50	40	34	75
80	50	46	50	75
10	15	39	30	75
40	30	39	30	75
60	30	39	30	75
40	50	39	30	75
80	50	40	34	75
80	50	46	50	75
10	15	39	30	75
40	30	39	30	75
60	30	39	30	75
40	50	39	30	75
80	50	40	34	75
80	50	46	50	75
100	24	45	46	92
5	20	38	60	82
5	24	45	36	82
30	6	20	31	64
30	8	31	53	76
50	45	61	36	75
45	50	40	34	56
50	45	55	30	65
90	45	62	58	65
0	25	45	60	80
0	32	50	30	100
110	80	43	41	95
40	40	36	34	74
15	23	45	55	85
15	38	45	55	85
50	38	45	55	85
30	62	45	55	85
40	30	65	45	80
40	30	65	45	80
40	30	65	45	80
40	22	40	52	75
40	42	40	52	75
70	42	40	52	75
15	15	36	28	60
25	30	36	28	60
60	64	24	18	60
15	15	36	28	60
25	30	36	28	60
60	64	24	18	60
40	30	40	45	80
60	12	33	24	65
40	7	43	51	92
100	10	45	53	100
30	12	40	27	76
30	10	36	22	72
40	7	36	38	82
30	10	43	34	82
40	4	25	51	80
90	22	43	34	85
40	4	27	44	80
80	14	20	54	70
100	30	45	56	90
95	73	73	42	60
30	54	54	55	78
100	25	38	60	90
30	2	10	15	70
110	60	24	26	65
90	56	24	26	75
120	42	38	42	75
30	40	24	22	52
30	40	24	28	52
30	20	18	16	52
10	35	62	35	75
80	35	32	21	75
90	35	60	45	80
90	55	60	45	80
115	55	60	45	80
80	50	50	50	80
90	65	60	45	80
90	45	65	55	80
90	65	65	55	80
115	65	65	55	80
80	50	54	52	80
90	75	65	55	80
30	18	70	42	65
90	45	65	55	85
110	65	65	55	85
120	80	38	27	85
80	50	54	52	85
15	55	55	40	85
40	85	55	40	85
10	15	39	30	60
40	30	39	30	60
60	30	39	30	60
40	50	39	30	60
10	15	39	30	60
40	30	39	30	60
60	30	39	30	60
40	50	39	30	60
10	15	39	30	60
40	30	39	30	60
60	30	39	30	60
40	50	39	30	60
80	16	36	28	66
80	12	32	24	66
100	18	36	48	90
30	15	34	30	66
30	6	18	16	54
30	6	16	22	54
30	8	25	40	66
100	24	38	34	82
15	20	22	38	52
30	16	40	32	68
30	20	40	36	68
30	20	40	32	68
5	24	38	26	72
80	50	46	50	70
50	45	52	26	65
40	2	10	15	75
110	80	36	30	85
40	40	30	24	64
40	24	30	22	64
110	70	32	34	75
90	60	34	22	72
90	60	34	30	72
50	55	22	26	70
80	45	63	40	80
60	75	63	40	80
70	70	50	30	80
80	50	60	45	80
90	35	55	43	75
15	15	36	28	60
25	30	36	28	60
60	64	24	18	60
15	15	36	28	60
25	30	36	28	60
60	64	24	18	60
15	15	36	28	60
25	30	36	28	60
60	64	24	18	60
80	22	42	48	75
100	42	42	48	75
60	72	47	35	75
110	84	32	26	75
80	30	60	60	80
100	50	60	60	80
60	80	60	50	80
70	65	50	44	80
80	45	64	58	80
50	30	65	45	80
50	50	65	45	80
50	80	65	35	80
50	50	46	48	80
80	45	60	54	80
15	15	36	28	85
50	35	36	28	85
125	45	77	60	85
125	90	77	60	85
15	4	16	14	60
40	4	16	18	60
50	4	28	32	72
40	4	22	32	70
40	4	22	40	70
100	10	38	40	90
40	4	20	38	70
90	20	46	36	75
90	22	36	24	75
30	62	44	30	60
30	62	44	30	60
50	50	46	50	75
30	54	42	30	78
80	42	34	48	85
80	45	60	54	80
50	65	46	44	70
90	42	20	26	75
90	42	20	26	75
90	42	24	26	75
90	40	20	20	55
