missile_weapons_tables				
11				
key	precursor	default_projectile	weapon_type	can_fire_at_buildings
wh2_dlc09_tmb_bow_chariot	False	wh2_tmb_skeleton_arrow_chariot	bow	False
wh2_dlc09_tmb_bow_horse	False	wh2_tmb_skeleton_arrow_mounted	bow	False
wh2_dlc09_tmb_bow_skeleton	False	wh2_tmb_skeleton_arrow	bow	False
wh2_dlc09_tmb_bow_skeleton_ror	False	wh2_tmb_skeleton_arrow_ror	bow	False
wh2_dlc09_tmb_bow_ushabti	False	wh2_tmb_ushabti_bolt	bow_large	False
wh2_dlc09_tmb_bow_warsphinx	False	wh2_dlc09_tmb_warsphinx_arrow	bow	False
wh2_dlc09_tmb_casket_of_souls	False	wh2_dlc09_casket_of_souls		False
wh2_dlc09_tmb_scorpion_tail	False	wh_main_spell_fire_fireball	none	False
wh2_dlc09_tmb_screaming_skull	False	wh2_dlc09_tmb_skull_projectile	catapult_screaming_skull	False
wh2_dlc09_tmb_stalker_gaze	False	wh2_dlc09_tmb_stalker_gaze		False
wh2_dlc09_tmb_ushabti_bolt_ror	False	wh2_dlc09_tmb_ushabti_bolt_ror	bow_large	False
wh2_dlc09_tower_tmb_bolt_1	False	wh2_dlc09_tower_tmb_bolt_1		False
wh2_dlc09_tower_tmb_bolt_2	False	wh2_dlc09_tower_tmb_bolt_2		False
wh2_dlc09_tower_tmb_magic_missile_1	False	wh2_dlc09_tower_tmb_magic_missile_1		False
wh2_dlc09_tower_tmb_magic_missile_2	False	wh2_dlc09_tower_tmb_magic_missile_2		False
wh2_dlc10_hef_alith_anar_arrow	False	wh2_dlc10_hef_alith_anar_arrow	bow_LH	False
wh2_dlc10_hef_alith_anar_mirror_arrow	False	wh2_dlc10_hef_alith_anar_mirror_arrow	bow_LH	False
wh2_dlc10_hef_alith_anar_mirror_arrow_upgraded	False	wh2_dlc10_hef_alith_anar_mirror_arrow_upgraded	bow_LH	False
wh2_dlc10_hef_longbow_arrow_everqueen_court_guard	False	wh2_dlc10_hef_longbow_arrow_everqueen_court_guard	bow	False
wh2_dlc10_hef_longbow_arrow_handmaiden	False	wh2_dlc10_hef_longbow_arrow_handmaiden	bow_LH	False
wh2_dlc10_hef_longbow_arrow_shadow	False	wh2_dlc10_hef_longbow_arrow_shadow	bow	False
wh2_dlc10_hef_longbow_arrow_shadow_walker	False	wh2_dlc10_hef_longbow_arrow_shadow_walker	bow	False
wh2_dlc10_hef_longbow_arrow_sisters	False	wh2_dlc10_hef_longbow_arrow_sisters	bow	False
wh2_dlc10_tmb_bone_giant_bow	False	wh2_dlc10_tmb_bone_giant_arrow		False
wh2_main_def_black_dragon_breath	False	wh2_main_def_black_dragon_breath	dragons_breath	False
wh2_main_def_crossbow_bolt_chariot	False	wh2_main_def_crossbow_bolt_chariot	crossbow	False
wh2_main_def_crossbow_bolt_dreadlord	False	wh2_main_def_crossbow_bolt_dreadlord	crossbow_LH	False
wh2_main_def_crossbow_bolt_horse	False	wh2_main_def_crossbow_bolt_horse	crossbow	False
wh2_main_def_handbow_bolt	False	wh2_main_def_handbow_bolt	crossbow	False
wh2_main_def_handbow_bolt_khainite_assassin	False	wh2_main_def_handbow_bolt_khainite_assassin	crossbow	False
wh2_main_def_reaper_bolt_thrower_bolt	False	wh2_main_def_reaper_bolt_thrower_bolt	bolt_large	False
wh2_main_def_repeater_crossbow	False	wh2_main_def_crossbow_bolt	crossbow	False
wh2_main_def_repeater_crossbow_horse	False	wh2_main_def_crossbow_bolt_horse	crossbow	False
wh2_main_def_repeater_crossbow_pegasus_ror_0	False	wh2_main_def_crossbow_bolt_pegasus_ror_0	crossbow	False
wh2_main_def_repeater_crossbow_ror_0	False	wh2_main_def_crossbow_bolt_ror_0	crossbow	False
wh2_main_def_repeater_crossbow_shades	False	wh2_main_def_crossbow_bolt_shades	crossbow	False
