mounts_tables					
10					
key	animation	battle_entities_tables	audio_armour_type	variant	voiceover
delete_wh2_main_skv_mnt_screaming_bell	wm_screamingbell01	wh2_main_skv_vehicle_screaming_bell	body	wh2_main_skv_screaming_bell_campaign	wh2_main_vo_culture_Skaven
wh2_dlc09_tmb_mnt_arkhan_tomb_steed_chariot	hr1_vmp_skeletal_steed_mortisengine	wh2_dlc09_tmb_skeletal_steed_chariot_arkhan	bone	dummy_variant	vo_culture_None
wh2_dlc09_tmb_mnt_casket_of_souls	wm_casket_souls01	wh2_dlc09_tmb_inf_casket_of_souls	bone	wh2_dlc09_tmb_casket_of_souls	vo_culture_None
wh2_dlc09_tmb_mnt_necroserpent	sn1_serpent	wh2_dlc09_tmb_cav_necroserpent	bone	wh2_dlc09_tmb_necro_serpent	vo_culture_None
wh2_dlc09_tmb_mnt_necroserpent_khalida	sn1_khalida_serpent	wh2_dlc09_tmb_cav_necroserpent	bone	wh2_dlc09_tmb_necro_serpent_khalida	vo_culture_None
wh2_dlc09_tmb_mnt_necroserpent_ror	sn1_serpent	wh2_dlc09_tmb_cav_necroserpent_ror	bone	wh2_dlc09_tmb_necro_serpent_ror	vo_culture_None
wh2_dlc09_tmb_mnt_tomb_steed	hr1_tomb_steed	wh2_dlc09_tmb_cav_skeletal_steed	bone	wh2_dlc09_tmb_skeletal_steed	vo_culture_None
wh2_dlc09_tmb_mnt_tomb_steed_chariot	hr1_tomb_steed_draught	wh2_dlc09_tmb_cav_skeletal_steed_chariot	bone	wh2_dlc09_tmb_skeletal_steed_chariot	vo_culture_None
wh2_dlc09_tmb_mnt_tomb_steed_chariot_settra	hr1_tomb_steed_draught	wh2_dlc09_tmb_skeletal_steed_chariot_settra	bone	wh2_dlc09_tmb_skeletal_steed_chariot	vo_culture_None
wh2_dlc09_tmb_mnt_tomb_steed_hero	hr1_tomb_steed	wh2_dlc09_tmb_cav_skeletal_steed_hero	bone	wh2_dlc09_tmb_skeletal_steed_hero	vo_culture_None
wh2_dlc09_tmb_mnt_tomb_steed_nehekhara_horsemen	hr1_tomb_steed	wh2_dlc09_tmb_cav_skeletal_steed_barded	bone	wh2_dlc09_tmb_skeletal_steed_chariot	vo_culture_None
wh2_dlc09_tmb_mnt_tomb_steed_ror	hr1_tomb_steed	wh2_dlc09_tmb_cav_skeletal_steed_ror	bone	wh2_dlc09_tmb_skeletal_steed_phakth_ror	vo_culture_None
wh2_dlc09_tmb_mnt_warsphinx	bc1_warsphinx	wh2_dlc09_tmb_mon_warsphinx	bone	wh2_dlc09_tmb_khemrian_warsphinx	vo_culture_None
wh2_dlc10_def_mnt_cold_one_armoured_ror	rp3_cold_one	wh2_main_def_cavalry_cold_one_blood	body	wh2_dlc10_def_cold_one_armoured_ror	wh2_main_vo_culture_Dark_Elves
wh2_dlc10_def_mnt_manticore	bc3_manticore	wh_dlc01_flying_manticore_blood	body	wh2_dlc10_def_manticore	wh_main_vo_culture_Manticore
wh2_dlc10_hef_mnt_dragon_princes_ror	hr1_warhorse	wh2_main_hef_mnt_barded_steed_dragon_princes	plate	wh2_dlc10_hef_dragon_steed_ror	wh_main_vo_culture_Horse
wh2_dlc10_hef_mnt_steed_heralds	hr1_warhorse	wh2_dlc10_hef_cavalry_heralds_blood	leather	wh2_dlc10_hef_steed_ror	wh_main_vo_culture_Horse
wh2_main_def_mnt_black_dragon	dr1_dragon	wh2_main_def_black_dragon_blood	body	wh2_main_def_mon_black_dragon_mount	wh_main_vo_culture_Dragon_Large
wh2_main_def_mnt_black_dragon_hero	dr1_dragon	wh2_main_def_black_dragon_blood	body	wh2_main_def_mon_black_dragon_mount	wh_main_vo_culture_Dragon_Large
wh2_main_def_mnt_black_dragon_seraphon	dr1_dragon	wh2_main_def_black_dragon_blood	body	wh2_main_def_black_dragon_seraphon	wh_main_vo_culture_Dragon_Large
wh2_main_def_mnt_cold_one	rp3_cold_one	wh2_main_def_cavalry_cold_one_blood	body	wh2_main_def_cold_one	wh2_main_vo_culture_Dark_Elves
wh2_main_def_mnt_cold_one_armoured	rp3_cold_one	wh2_main_def_cavalry_cold_one_blood	body	wh2_main_def_cold_one_armoured	wh2_main_vo_culture_Dark_Elves
wh2_main_def_mnt_cold_one_armoured_hero	rp3_cold_one	wh2_main_def_cavalry_cold_one_170_hero_blood	body	wh2_main_def_cold_one_armoured	wh2_main_vo_culture_Dark_Elves
wh2_main_def_mnt_cold_one_chariot	rp3_cold_one_draught	wh2_main_def_cold_one_chariot_draught	body	wh2_main_def_cold_one_chariot	wh2_main_vo_culture_Dark_Elves
