battlefield_engines_tables															
18															
destroyed_model	destruction_animation	engine_type	gun_animation_table	key	missile_weapon	model	battle_entity	can_move	unknown9	unknown10	unknown11	unknown12	unknown13	unknown14	unknown15
		Generic_No_Crew_Rotate	wm_grudge_thrower	test_war_machine	wh_main_dwf_grudge_thrower	grn_doomdiver_catapult	wh_main_artillery_medium	False							
		Generic_No_Crew_Rotate	wm_grudge_thrower	test_war_machine_chariot	wh_main_dwf_grudge_thrower	grn_doomdiver_catapult	wh_main_artillery_medium	False							
warmachines\engines\tmb_skull_catapult/tmb_screaming_skull_catapult_01_destroyed.wsmodel	tmb_skull_catapult_destruct	Generic_3_Crew	wm_catapult01	wh2_dlc09_tmb_art_screaming_skull_catapult	wh2_dlc09_tmb_screaming_skull	tmb_skull_catapult	wh2_dlc09_tmb_art_screaming_skull_catapult	False					dwf_grudge_thrower		
warmachines\chariot\tmb_basic_chariot\tmb_basic_chariot_01_destroyed.rigid_model_v2	tmb_tomb_chariot_destruct	Generic_No_Crew_Rotate	wm_tomb_chariot01	wh2_dlc09_tmb_chariot		tmb_tomb_chariot	wh2_dlc09_tmb_vehicle_chariot	False		ap_draughtposition	warmachines\chariot\tmb_basic_chariot\tech				
warmachines\chariot\tmb_arkhan_chariot\tmb_arkhan_chariot_01_destroyed.rigid_model_v2	tmb_tomb_chariot_arkhan_destruct	Generic_No_Crew_Rotate	wm_arkhan_tomb_chariot01	wh2_dlc09_tmb_chariot_arkhan		tmb_tomb_chariot_arkhan	wh2_dlc09_tmb_vehicle_chariot_arkhan	False		ap_draughtposition	warmachines\chariot\tmb_arkhan_chariot\tech				
warmachines\chariot\tmb_general_chariot\tmb_general_chariot_01_destroyed.rigid_model_v2	tmb_tomb_chariot_general_destruct	Generic_No_Crew_Rotate	wm_tomb_chariot01	wh2_dlc09_tmb_chariot_general		tmb_tomb_chariot_general	wh2_dlc09_tmb_vehicle_chariot	False		ap_draughtposition	warmachines\chariot\tmb_general_chariot\tech				
warmachines\chariot\tmb_chariot_of_the_gods\tmb_chariot_of_the_gods_01_destroyed.rigid_model_v2	tmb_tomb_chariot_settra_destruct	Generic_No_Crew_Rotate	wm_tomb_chariot01	wh2_dlc09_tmb_chariot_settra		tmb_tomb_chariot_settra	wh2_dlc09_tmb_vehicle_chariot_settra	False		ap_draughtposition	warmachines\chariot\tmb_chariot_of_the_gods\tech				
warmachines/engines/tmb_casket_of_souls/tmb_casket_of_souls_destroyed.rigid_model_v2	tmb_casket_of_souls_destruct	Generic_No_Crew_Rotate	wm_casket_souls01	wh2_dlc09_tmb_veh_casket_of_souls		tmb_casket_of_souls	wh2_dlc09_tmb_inf_casket_of_souls	False			warmachines\engines\tmb_casket_of_souls\tech				
warmachines/engines/def_reaper_bolt_thrower/def_reaper_bolt_thrower_01_destroyed.rigid_model_v2	def_reaper_bolt_thrower_destruct	Generic_3_Crew	wm_bolt_thrower01	wh2_main_def_art_reaper_bolt_thrower	wh2_main_def_reaper_bolt_thrower_bolt	def_reaper_bolt_thrower	wh2_main_def_art_reaper_bolt_thrower	False					wh_dlc06_dwf_art_bolt_thrower		
warmachines\chariot\def_coldone_chariot\def_coldone_chariot_01_destroyed.rigid_model_v2	def_coldone_chariot_destruct	Generic_No_Crew_Rotate	wm_cold_one_chariot01	wh2_main_def_cold_one_chariot		def_coldone_chariot	wh2_main_def_cold_one_chariot	False		ap_draughtposition	warmachines\chariot\def_coldone_chariot\tech	ap_crewposition			
