melee_weapons_tables																			
21																			
bonus_v_cavalry	bonus_v_large	bonus_v_infantry	key	damage	ap_damage	first_strike	weapon_length	melee_weapon_type	audio_type	splash_attack_target_size	splash_attack_max_attacks	splash_attack_power_multiplier	building_damage	ignition_amount	is_magical	contact_phase	collision_attack_max_targets	collision_attack_max_targets_cooldown	melee_attack_interval
0	0	0	placeholder	20	4	0	0	sword	sword		1	1	10	0	False		0	10	4
0	0	0	tusks	40	40	0	1	sword	club		1	1	200	0	False		0	10	4
0	0	0	wh2_cld09_tmb_carrion	30	10	0	1	knife	claw		1	1	10	0	False		0	10	4
0	0	0	wh2_cld09_tmb_carrion_ror	15	45	0	2	knife	claw	medium	3	1	40	10	True		0	10	4
0	0	5	wh2_dlc09_dual_swords_ushabti	20	52	0	2	sword	sword_medium	medium	4	1	100	0	False		0	10	3.8
0	25	0	wh2_dlc09_skv_cha_tretch_craventail	280	120	0	3	spear	spear	medium	5	1	100	0	False		0	10	4
0	0	0	wh2_dlc09_sword_ushabti	18	47	0	2	sword	sword_medium	medium	3	1	100	0	False		0	10	3.8
0	35	0	wh2_dlc09_swords_necrosphinx	150	400	0	9	sword	sword_huge	medium	5	1	600	0	False		0	10	3.6
0	35	0	wh2_dlc09_swords_necrosphinx_RoR	150	400	0	9	sword	sword_huge	medium	5	1	600	10	True		0	10	3.6
0	0	0	wh2_dlc09_tmb_cavalry_spear	20	5	0	2	lance	spear		1	1	10	0	False		0	10	4.5
0	0	12	wh2_dlc09_tmb_chariot	24	10	0	3	axe	claw	very_large	2	1	10	0	False		2	2	4
0	0	28	wh2_dlc09_tmb_chariot_khalida	230	120	0	3	axe	claw	very_large	4	1	150	0	False	wh_main_unit_contact_poison	2	2	4
0	0	28	wh2_dlc09_tmb_chariot_lord	230	120	0	3	axe	claw	very_large	4	1	150	0	False		2	2	4
0	0	25	wh2_dlc09_tmb_chariot_settra	140	330	0	3	axe	claw	very_large	4	1	150	1	True		4	4	4
0	0	0	wh2_dlc09_tmb_dual_sword	26	7	0	1	sword	sword		1	1	10	0	False		0	10	4.5
0	0	0	wh2_dlc09_tmb_dual_sword_ror	32	15	0	1	sword	sword		1	1	10	0	True		0	10	4.5
0	19	0	wh2_dlc09_tmb_halberd	9	20	0	2	spear	halberd		1	1	10	0	False		0	10	4.9
0	25	0	wh2_dlc09_tmb_halberd_prince	110	260	0	3	spear	halberd	large	4	1	150	0	False		0	10	4
0	20	0	wh2_dlc09_tmb_halberd_settra	140	330	0	3	spear	halberd	medium	7	1	150	0	False		0	10	4
0	21	0	wh2_dlc09_tmb_halberd_stalker	21	57	0	2	spear	halberd	medium	2	1	100	0	False		0	10	4.6
0	28	0	wh2_dlc09_tmb_necropolis_knights_halberd	17	33	0	1	lance	halberd		3	0.2	14	0	False	wh_main_unit_contact_poison	0	10	5
0	0	0	wh2_dlc09_tmb_necropolis_knights_lance	19	36	0	1	lance	spear		2	0.2	10	0	False	wh_main_unit_contact_poison	0	10	4.7
0	0	0	wh2_dlc09_tmb_necroserpent_khalida	135	315	0	5	sword	staff	medium	4	1	150	0	False	wh_main_unit_contact_poison	0	10	4
0	0	10	wh2_dlc09_tmb_scorpion_claws	110	270	0	7	axe	claw	medium	5	1	650	0	False		0	10	3.7
0	13	0	wh2_dlc09_tmb_spear	18	6	0	2	spear	spear		1	1	10	0	False		0	10	5.7
0	13	0	wh2_dlc09_tmb_spear_ror	19	5	0	2	spear	spear		1	1	10	0	False	wh_main_unit_contact_poison	0	10	4.5
0	0	0	wh2_dlc09_tmb_staff_hero	210	90	0	3	axe	staff	medium	8	1	150	0	False		0	10	4
0	0	0	wh2_dlc09_tmb_staff_khalida	270	180	0	3	sword	staff	medium	4	1	150	0	False	wh_main_unit_contact_poison	0	10	3.7
0	0	0	wh2_dlc09_tmb_sword	20	6	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh2_dlc09_tmb_sword_casket_khatep	230	120	0	3	axe	claw	very_large	5	1	150	0	False		0	10	4
0	0	20	wh2_dlc09_tmb_sword_hero	240	120	0	3	sword	sword	small	6	1	150	0	False		0	10	4
0	0	0	wh2_dlc09_tmb_sword_hero_khatep	210	90	0	3	sword	sword	medium	5	1	150	0	False		0	10	4
0	0	0	wh2_dlc09_tmb_sword_hero_lord	290	160	0	3	sword	sword	medium	8	1	150	0	False		0	10	4
0	0	0	wh2_dlc09_tmb_sword_nehekhara_horsemen	28	10	0	1	sword	sword		1	1	10	0	False		0	10	5
0	0	0	wh2_dlc09_tmb_sword_short	17	3	0	0	sword	sword		1	1	10	0	False		0	10	4.4
0	0	0	wh2_dlc09_tmb_sword_tomb_guard	33	9	0	1	sword	sword		1	1	10	0	False		0	10	4.4
0	0	15	wh2_dlc09_tmb_warsphinx	140	340	0	9	axe	claw	medium	7	1.5	800	0	False		0	10	3.5
0	0	15	wh2_dlc09_tmb_warsphinx_lord	145	345	0	9	axe	claw	medium	7	1.5	600	0	False		0	10	3.5
0	0	20	wh2_dlc10_def_crone_cauldron	105	155	0	5	axe	axe	very_large	5	1	100	0	False	wh_main_unit_contact_poison	3	2	4.8
0	0	20	wh2_dlc10_def_crone_dual_swords	140	330	0	3	sword	sword	medium	8	1	100	0	False	wh_main_unit_contact_poison	0	10	4
0	0	20	wh2_dlc10_def_crone_manticore	140	330	0	4	axe	claw	large	8	1	150	0	False	wh_main_unit_contact_poison	0	3	3.6
0	25	0	wh2_dlc10_def_kharibdyss	150	350	0	9	axe	claw	large	5	1	400	0	False	wh_main_unit_contact_poison	0	10	3.6
0	0	0	wh2_dlc10_def_manticore	290	155	0	4	axe	claw	large	5	1	150	0	False		0	3	3.6
0	0	0	wh2_dlc10_def_sisters_of_slaughter_whip	27	11	0	1	sword	sword		4	1	10	0	False	wh_main_unit_contact_poison	0	10	4.5
